0000000000148280 A __bss_end__
00000000000455e4 T _ZN20ThingOpenH264DecoderC1EPKc
00000000000455e4 T _ZN20ThingOpenH264DecoderC2EPKc
00000000000456a8 T _ZN20ThingOpenH264DecoderD0Ev
0000000000045670 T _ZN20ThingOpenH264DecoderD1Ev
0000000000045670 T _ZN20ThingOpenH264DecoderD2Ev
0000000000045c5c W _ZN21tagVideoDecoderParamsD2Ev
0000000000045ba8 T _ZN24ThingThreadAttachWrapperC1EPP7_JNIEnv
0000000000045ba8 T _ZN24ThingThreadAttachWrapperC2EPP7_JNIEnv
0000000000045c28 T _ZN24ThingThreadAttachWrapperD1Ev
0000000000045c28 T _ZN24ThingThreadAttachWrapperD2Ev
000000000003d5b0 T _ZN24ThingVideoDecoderFactory18CreateVideoDecoderE27Thing_VIDEO_DECODER_TYPE_IDii
000000000003d5cc T _ZN24ThingVideoDecoderFactory18CreateVideoDecoderE27Thing_VIDEO_DECODER_TYPE_IDiib
000000000003d5ec T _ZN24ThingVideoDecoderFactory18CreateVideoDecoderE27Thing_VIDEO_DECODER_TYPE_IDPKcii
000000000003d5f8 T _ZN24ThingVideoDecoderFactory18CreateVideoDecoderE27Thing_VIDEO_DECODER_TYPE_IDPKciib
000000000003d63c T _ZN24ThingVideoDecoderFactory19DestroyVideoDecoderEPP17ThingVideoDecoder
000000000003d604 T _ZN24ThingVideoDecoderFactory22CreateSoftVideoDecoderE27Thing_VIDEO_DECODER_TYPE_ID
000000000003d620 T _ZN24ThingVideoDecoderFactory22CreateSoftVideoDecoderE27Thing_VIDEO_DECODER_TYPE_IDPKc
0000000000045280 T _ZN26ThingJavaMediaCodecDecoder11DecodeFrameERK25tagThingDecoderInputParamPv
00000000000436e4 T _ZN26ThingJavaMediaCodecDecoder13DeInitDecoderEv
0000000000045154 T _ZN26ThingJavaMediaCodecDecoder14GetPixelFormatEi
0000000000043858 T _ZN26ThingJavaMediaCodecDecoder15InitH264DecoderERK25tagThingDecoderInputParamPhmS3_m
0000000000043b1c T _ZN26ThingJavaMediaCodecDecoder15InitH265DecoderERK25tagThingDecoderInputParamPhmS3_mS3_m
00000000000432b4 T _ZN26ThingJavaMediaCodecDecoder15isHWSupportSizeEiiPKc
0000000000043df0 T _ZN26ThingJavaMediaCodecDecoder16DecodeH264PacketERK25tagThingDecoderInputParamPv
0000000000044458 T _ZN26ThingJavaMediaCodecDecoder16DecodeH265PacketERK25tagThingDecoderInputParamPv
0000000000042dac T _ZN26ThingJavaMediaCodecDecoder17HWDecodeSupportedE27Thing_VIDEO_DECODER_TYPE_IDPKciib
0000000000043244 T _ZN26ThingJavaMediaCodecDecoder18GetAndroidAPILevelEv
00000000000453b4 T _ZN26ThingJavaMediaCodecDecoder20GetMobileProductInfoEv
00000000000435ec T _ZN26ThingJavaMediaCodecDecoder22onReceivedDecodeBufferEP7_JNIEnvP8_jobjectS3_iiiiiiiixx
0000000000045248 T _ZN26ThingJavaMediaCodecDecoder24GetCurrentVideoFramesNumEv
0000000000043098 T _ZN26ThingJavaMediaCodecDecoder24TravellMobileProductInfoEv
0000000000044ac8 T _ZN26ThingJavaMediaCodecDecoder26onReceivedDecodeBufferImplEPhiiiiiiiiiPv
0000000000043420 T _ZN26ThingJavaMediaCodecDecoder4InitEv
00000000000436cc T _ZN26ThingJavaMediaCodecDecoder6UninitEv
0000000000042c6c T _ZN26ThingJavaMediaCodecDecoderC1EPKcS1_
0000000000042c6c T _ZN26ThingJavaMediaCodecDecoderC2EPKcS1_
00000000000433fc T _ZN26ThingJavaMediaCodecDecoderD0Ev
00000000000433f8 T _ZN26ThingJavaMediaCodecDecoderD1Ev
00000000000433f8 T _ZN26ThingJavaMediaCodecDecoderD2Ev
000000000011536c T _ZN6WelsVP10WelsMallocEjPc
00000000000aa79c T _ZN6WelsVP11CompareLineEPhS0_i
00000000001154ac T _ZN6WelsVP11WelsReallocEPvPjjPc
00000000000a683c T _ZN6WelsVP12CVpFrameWork10CheckValidE8EMethodsR7SPixMapS3_
00000000000a6a8c T _ZN6WelsVP12CVpFrameWork14CreateStrategyE8EMethodsi
00000000000a64e8 T _ZN6WelsVP12CVpFrameWork14SpecialFeatureEiPvS1_
00000000000a66d4 T _ZN6WelsVP12CVpFrameWork3GetEiPv
00000000000a6768 T _ZN6WelsVP12CVpFrameWork3SetEiPv
00000000000a64f0 T _ZN6WelsVP12CVpFrameWork4InitEiPv
00000000000a64e0 T _ZN6WelsVP12CVpFrameWork5FlushEi
00000000000a65a0 T _ZN6WelsVP12CVpFrameWork6UninitEi
00000000000a693c T _ZN6WelsVP12CVpFrameWork7ProcessEiP7SPixMapS2_
00000000000a6bec T _ZN6WelsVP12CVpFrameWorkC1EjR7EResult
00000000000a6bec T _ZN6WelsVP12CVpFrameWorkC2EjR7EResult
00000000000a66b0 T _ZN6WelsVP12CVpFrameWorkD0Ev
00000000000a6638 T _ZN6WelsVP12CVpFrameWorkD1Ev
00000000000a6638 T _ZN6WelsVP12CVpFrameWorkD2Ev
00000000000a6fdc T _ZN6WelsVP12GomSampleSadEPjPiS1_h
0000000000116330 T _ZN6WelsVP12VAACalcSad_cEPKhS1_iiiPiS2_
00000000000a8750 T _ZN6WelsVP13CDownsampling16FreeSampleBufferEv
00000000000a88ac T _ZN6WelsVP13CDownsampling19InitDownsampleFuncsERNS_16SDownsampleFuncsEi
00000000000a8804 T _ZN6WelsVP13CDownsampling20AllocateSampleBufferEv
00000000000a89b4 T _ZN6WelsVP13CDownsampling21DownsampleHalfAverageEPhiS1_iii
00000000000a8a20 T _ZN6WelsVP13CDownsampling7ProcessEiP7SPixMapS2_
00000000000a8934 T _ZN6WelsVP13CDownsamplingC1Ei
00000000000a8934 T _ZN6WelsVP13CDownsamplingC2Ei
00000000000a87e0 T _ZN6WelsVP13CDownsamplingD0Ev
00000000000a87cc T _ZN6WelsVP13CDownsamplingD1Ev
00000000000a87cc T _ZN6WelsVP13CDownsamplingD2Ev
00000000000a98a0 T _ZN6WelsVP14CImageRotating18ProcessImageRotateEiPhjjjS1_
00000000000a9830 T _ZN6WelsVP14CImageRotating20InitImageRotateFuncsERNS_17SImageRotateFuncsEi
00000000000a9904 T _ZN6WelsVP14CImageRotating7ProcessEiP7SPixMapS2_
00000000000a9858 T _ZN6WelsVP14CImageRotatingC1Ei
00000000000a9858 T _ZN6WelsVP14CImageRotatingC2Ei
00000000000a980c T _ZN6WelsVP14CImageRotatingD0Ev
00000000000a9808 T _ZN6WelsVP14CImageRotatingD1Ev
00000000000a9808 T _ZN6WelsVP14CImageRotatingD2Ev
00000000000a86ec T _ZN6WelsVP14Gauss3x3FilterEPhi
00000000000a72b4 T _ZN6WelsVP14InitGomSadFuncERPFvPjPiS1_hEh
00000000000aa698 T _ZN6WelsVP14SelectTestLineEPhiiiiii
00000000000a6e58 T _ZN6WelsVP14SpecialFeatureEPviS0_S0_
00000000000aacec T _ZN6WelsVP15CVAACalculation12InitVaaFuncsERNS_11TagVaaFuncsEi
00000000000aac98 T _ZN6WelsVP15CVAACalculation3SetEiPv
00000000000aab2c T _ZN6WelsVP15CVAACalculation7ProcessEiP7SPixMapS2_
00000000000aad6c T _ZN6WelsVP15CVAACalculationC1Ei
00000000000aad6c T _ZN6WelsVP15CVAACalculationC2Ei
00000000000aacc8 T _ZN6WelsVP15CVAACalculationD0Ev
00000000000aab28 T _ZN6WelsVP15CVAACalculationD1Ev
00000000000aab28 T _ZN6WelsVP15CVAACalculationD2Ev
00000000001172ac T _ZN6WelsVP15VAACalcSadBgd_cEPKhS1_iiiPiS2_S2_Ph
0000000000115518 T _ZN6WelsVP15VAACalcSadSsd_cEPKhS1_iiiPiS2_S2_S2_S2_
0000000000115c9c T _ZN6WelsVP15VAACalcSadVar_cEPKhS1_iiiPiS2_S2_S2_
00000000000aa308 T _ZN6WelsVP16CScrollDetection23ScrollDetectionWithMaskEP7SPixMapS2_
00000000000aa36c T _ZN6WelsVP16CScrollDetection26ScrollDetectionWithoutMaskEP7SPixMapS2_
00000000000aa2e0 T _ZN6WelsVP16CScrollDetection3GetEiPv
00000000000aa2b8 T _ZN6WelsVP16CScrollDetection3SetEiPv
00000000000aa49c T _ZN6WelsVP16CScrollDetection7ProcessEiP7SPixMapS2_
00000000000aa504 W _ZN6WelsVP16CScrollDetectionD0Ev
00000000000aa500 W _ZN6WelsVP16CScrollDetectionD1Ev
00000000000aa500 W _ZN6WelsVP16CScrollDetectionD2Ev
00000000000a9a18 T _ZN6WelsVP16ImageRotate90D_cEPhjjjS0_
00000000000a9aa8 T _ZN6WelsVP17ImageRotate180D_cEPhjjjS0_
00000000000a9b38 T _ZN6WelsVP17ImageRotate270D_cEPhjjjS0_
00000000001153d8 T _ZN6WelsVP18InternalReallocateEPvjPc
00000000001167c0 T _ZN6WelsVP18VAACalcSadSsdBgd_cEPKhS1_iiiPiS2_S2_S2_S2_S2_Ph
00000000000a72dc T _ZN6WelsVP19CComplexityAnalysis26AnalyzeGomComplexityViaSadEP7SPixMapS2_
00000000000a7514 T _ZN6WelsVP19CComplexityAnalysis26AnalyzeGomComplexityViaVarEP7SPixMapS2_
00000000000a7278 T _ZN6WelsVP19CComplexityAnalysis28AnalyzeFrameComplexityViaSadEP7SPixMapS2_
00000000000a717c T _ZN6WelsVP19CComplexityAnalysis28GetFrameSadExcludeBackgroundEP7SPixMapS2_
00000000000a6fc0 T _ZN6WelsVP19CComplexityAnalysis3GetEiPv
00000000000a6f88 T _ZN6WelsVP19CComplexityAnalysis3SetEiPv
00000000000a77d8 T _ZN6WelsVP19CComplexityAnalysis7ProcessEiP7SPixMapS2_
00000000000a713c T _ZN6WelsVP19CComplexityAnalysisC1Ei
00000000000a713c T _ZN6WelsVP19CComplexityAnalysisC2Ei
00000000000a70a8 T _ZN6WelsVP19CComplexityAnalysisD0Ev
00000000000a6f84 T _ZN6WelsVP19CComplexityAnalysisD1Ev
00000000000a6f84 T _ZN6WelsVP19CComplexityAnalysisD2Ev
00000000000aa7f0 T _ZN6WelsVP19ScrollDetectionCoreEP7SPixMapS1_iiiiR21SScrollDetectionParam
0000000000114474 T _ZN6WelsVP20CBackgroundDetection15GetOUParametersEP14SVAACalcResultiiPNS_13SBackgroundOUE
0000000000115254 T _ZN6WelsVP20CBackgroundDetection19BackgroundDetectionEPNS0_9vBGDParamE
00000000001145ac T _ZN6WelsVP20CBackgroundDetection28ForegroundBackgroundDivisionEPNS0_9vBGDParamE
0000000000114710 T _ZN6WelsVP20CBackgroundDetection38ForegroundDilationAndBackgroundErosionEPNS0_9vBGDParamE
00000000001143c4 T _ZN6WelsVP20CBackgroundDetection3SetEiPv
0000000000115280 T _ZN6WelsVP20CBackgroundDetection7ProcessEiP7SPixMapS2_
0000000000114428 T _ZN6WelsVP20CBackgroundDetectionC1Ei
0000000000114428 T _ZN6WelsVP20CBackgroundDetectionC2Ei
0000000000114404 T _ZN6WelsVP20CBackgroundDetectionD0Ev
00000000001143e4 T _ZN6WelsVP20CBackgroundDetectionD1Ev
00000000001143e4 T _ZN6WelsVP20CBackgroundDetectionD2Ev
0000000000114350 T _ZN6WelsVP21CAdaptiveQuantization15WelsInitVarFuncERPFvPhiS1_iP18SMotionTextureUnitEi
000000000011061c T _ZN6WelsVP21CAdaptiveQuantization3GetEiPv
00000000001105ec T _ZN6WelsVP21CAdaptiveQuantization3SetEiPv
000000000010fbb4 T _ZN6WelsVP21CAdaptiveQuantization7ProcessEiP7SPixMapS2_
0000000000114374 T _ZN6WelsVP21CAdaptiveQuantizationC1Ei
0000000000114374 T _ZN6WelsVP21CAdaptiveQuantizationC2Ei
000000000011432c T _ZN6WelsVP21CAdaptiveQuantizationD0Ev
000000000010fbb0 T _ZN6WelsVP21CAdaptiveQuantizationD1Ev
000000000010fbb0 T _ZN6WelsVP21CAdaptiveQuantizationD2Ev
00000000000aa238 W _ZN6WelsVP21CSceneChangeDetectionINS_25CSceneChangeDetectorVideoEE3GetEiPv
00000000000aa270 W _ZN6WelsVP21CSceneChangeDetectionINS_25CSceneChangeDetectorVideoEE3SetEiPv
00000000000aa078 W _ZN6WelsVP21CSceneChangeDetectionINS_25CSceneChangeDetectorVideoEE7ProcessEiP7SPixMapS4_
00000000000aa2b0 W _ZN6WelsVP21CSceneChangeDetectionINS_25CSceneChangeDetectorVideoEED0Ev
00000000000aa070 W _ZN6WelsVP21CSceneChangeDetectionINS_25CSceneChangeDetectorVideoEED1Ev
00000000000aa070 W _ZN6WelsVP21CSceneChangeDetectionINS_25CSceneChangeDetectorVideoEED2Ev
00000000000aa000 W _ZN6WelsVP21CSceneChangeDetectionINS_26CSceneChangeDetectorScreenEE3GetEiPv
00000000000aa038 W _ZN6WelsVP21CSceneChangeDetectionINS_26CSceneChangeDetectorScreenEE3SetEiPv
00000000000a9d40 W _ZN6WelsVP21CSceneChangeDetectionINS_26CSceneChangeDetectorScreenEE7ProcessEiP7SPixMapS4_
00000000000aa2b4 W _ZN6WelsVP21CSceneChangeDetectionINS_26CSceneChangeDetectorScreenEED0Ev
00000000000a9d3c W _ZN6WelsVP21CSceneChangeDetectionINS_26CSceneChangeDetectorScreenEED1Ev
00000000000a9d3c W _ZN6WelsVP21CSceneChangeDetectionINS_26CSceneChangeDetectorScreenEED2Ev
0000000000110638 T _ZN6WelsVP21SampleVariance16x16_cEPhiS0_iP18SMotionTextureUnit
00000000000a822c T _ZN6WelsVP22BilateralLumaFilter8_cEPhi
00000000000a84a0 T _ZN6WelsVP23WaverageChromaFilter8_cEPhi
00000000000a9bc0 T _ZN6WelsVP25BuildSceneChangeDetectionE8EMethodsi
00000000000a7ae8 T _ZN6WelsVP25CComplexityAnalysisScreen26GomComplexityAnalysisInterEP7SPixMapS2_b
00000000000a78d8 T _ZN6WelsVP25CComplexityAnalysisScreen26GomComplexityAnalysisIntraEP7SPixMap
00000000000a7068 T _ZN6WelsVP25CComplexityAnalysisScreen3GetEiPv
00000000000a7024 T _ZN6WelsVP25CComplexityAnalysisScreen3SetEiPv
00000000000a7e18 T _ZN6WelsVP25CComplexityAnalysisScreen7ProcessEiP7SPixMapS2_
00000000000a784c T _ZN6WelsVP25CComplexityAnalysisScreenC1Ei
00000000000a784c T _ZN6WelsVP25CComplexityAnalysisScreenC2Ei
00000000000a70cc T _ZN6WelsVP25CComplexityAnalysisScreenD0Ev
00000000000a7020 T _ZN6WelsVP25CComplexityAnalysisScreenD1Ev
00000000000a7020 T _ZN6WelsVP25CComplexityAnalysisScreenD2Ev
00000000000a6ca0 T _ZN6WelsVP25CreateSpecificVpInterfaceEPP7IWelsVP
00000000000a6e80 T _ZN6WelsVP25CreateSpecificVpInterfaceEPP8IWelsVPc
00000000000aa2a8 W _ZN6WelsVP25CSceneChangeDetectorVideoD0Ev
00000000000a9d34 W _ZN6WelsVP25CSceneChangeDetectorVideoD1Ev
00000000000a9d34 W _ZN6WelsVP25CSceneChangeDetectorVideoD2Ev
00000000000aa2ac W _ZN6WelsVP26CSceneChangeDetectorScreenD0Ev
00000000000a9d38 W _ZN6WelsVP26CSceneChangeDetectorScreenD1Ev
00000000000a9d38 W _ZN6WelsVP26CSceneChangeDetectorScreenD2Ev
00000000000a67fc T _ZN6WelsVP26DestroySpecificVpInterfaceEP7IWelsVP
00000000000a6f50 T _ZN6WelsVP26DestroySpecificVpInterfaceEP8IWelsVPc
00000000000a8f60 T _ZN6WelsVP27DyadicBilinearDownsampler_cEPhiS0_iii
00000000000a70f0 T _ZN6WelsVP28GomSampleSadExceptBackgroundEPjPiS1_h
00000000000a93b4 T _ZN6WelsVP32GeneralBilinearFastDownsampler_cEPhiiiS0_iii
00000000000a8ffc T _ZN6WelsVP34DyadicBilinearQuarterDownsampler_cEPhiS0_iii
00000000000a9098 T _ZN6WelsVP35DyadicBilinearOneThirdDownsampler_cEPhiS0_iii
00000000000a95c0 T _ZN6WelsVP36GeneralBilinearAccurateDownsampler_cEPhiiiS0_iii
00000000000a6e08 T _ZN6WelsVP3GetEPviS0_
00000000000a6e30 T _ZN6WelsVP3SetEPviS0_
00000000000a6d68 T _ZN6WelsVP4InitEPviS0_
00000000000a6db8 T _ZN6WelsVP5FlushEPvi
00000000000a6d90 T _ZN6WelsVP6UninitEPvi
00000000000a6de0 T _ZN6WelsVP7ProcessEPviP7SPixMapS2_
00000000001153c8 T _ZN6WelsVP8WelsFreeEPvPc
00000000000a7ed4 T _ZN6WelsVP9CDenoiser15InitDenoiseFuncERNS_15TagDenoiseFuncsEi
00000000000a7f48 T _ZN6WelsVP9CDenoiser20BilateralDenoiseLumaEPhiii
00000000000a803c T _ZN6WelsVP9CDenoiser21WaverageDenoiseChromaEPhiii
00000000000a815c T _ZN6WelsVP9CDenoiser7ProcessEiP7SPixMapS2_
00000000000a7ef0 T _ZN6WelsVP9CDenoiserC1Ei
00000000000a7ef0 T _ZN6WelsVP9CDenoiserC2Ei
00000000000a7eb0 T _ZN6WelsVP9CDenoiserD0Ev
00000000000a7eac T _ZN6WelsVP9CDenoiserD1Ev
00000000000a7eac T _ZN6WelsVP9CDenoiserD2Ev
00000000000aa508 T _ZN6WelsVP9CheckLineEPhi
00000000000a6d60 W _ZN6WelsVP9IStrategy14SpecialFeatureEiPvS1_
00000000000a6d50 W _ZN6WelsVP9IStrategy3GetEiPv
00000000000a6d58 W _ZN6WelsVP9IStrategy3SetEiPv
00000000000a6d38 W _ZN6WelsVP9IStrategy4InitEiPv
00000000000a6d48 W _ZN6WelsVP9IStrategy5FlushEi
00000000000a6d40 W _ZN6WelsVP9IStrategy6UninitEi
00000000000437e8 W _ZN7_JNIEnv13CallIntMethodEP8_jobjectP10_jmethodIDz
0000000000045e4c W _ZN7_JNIEnv19CallStaticIntMethodEP7_jclassP10_jmethodIDz
0000000000045574 W _ZN7_JNIEnv23CallStaticBooleanMethodEP7_jclassP10_jmethodIDz
000000000004357c W _ZN7_JNIEnv9NewObjectEP7_jclassP10_jmethodIDz
0000000000108700 T _ZN7WelsDec10BsEndCavlcEPN10WelsCommon15TagBitStringAuxE
000000000012a130 R _ZN7WelsDec10g_kuiScan4E
000000000012a0a0 R _ZN7WelsDec10g_kuiScan8E
00000000000e8a4c T _ZN7WelsDec11DecInitBitsEPN10WelsCommon15TagBitStringAuxEPKhi
00000000000952d8 T _ZN7WelsDec11FreePictureEPNS_8SPictureEPN10WelsCommon12CMemoryAlignE
0000000000095744 T _ZN7WelsDec11PrefetchPicEPNS_10TagPicBuffE
00000000000a5358 T _ZN7WelsDec11RecI16x16MbEiPNS_21TagWelsDecoderContextEPsPNS_10TagDqLayerE
000000000009751c T _ZN7WelsDec11RecI4x4LumaEiPNS_21TagWelsDecoderContextEPsPNS_10TagDqLayerE
0000000000097360 T _ZN7WelsDec11RecI8x8LumaEiPNS_21TagWelsDecoderContextEPsPNS_10TagDqLayerE
0000000000095458 T _ZN7WelsDec12AllocPictureEPNS_21TagWelsDecoderContextEii
00000000001086d8 T _ZN7WelsDec12BsStartCavlcEPN10WelsCommon15TagBitStringAuxE
000000000004c360 T _ZN7WelsDec12CWelsDecoder10FlushFrameEPPhP13TagBufferInfo
000000000004aae0 T _ZN7WelsDec12CWelsDecoder10InitializeEPK19TagSVCDecodingParam
0000000000049a60 T _ZN7WelsDec12CWelsDecoder11DecodeFrameEPKhiPPhPiRiS6_
000000000004a9a4 T _ZN7WelsDec12CWelsDecoder11InitDecoderEPK19TagSVCDecodingParam
000000000004cbfc T _ZN7WelsDec12CWelsDecoder12DecodeFrame2EPKhiPPhP13TagBufferInfo
000000000004ad30 T _ZN7WelsDec12CWelsDecoder12DecodeParserEPKhiP15TagParserBsInfo
000000000004ac1c T _ZN7WelsDec12CWelsDecoder12ResetDecoderERPNS_21TagWelsDecoderContextE
000000000004a7c8 T _ZN7WelsDec12CWelsDecoder12UninitializeEv
0000000000049a58 T _ZN7WelsDec12CWelsDecoder13DecodeFrameExEPKhiPhiRiS4_S4_S4_
000000000004a694 T _ZN7WelsDec12CWelsDecoder13UninitDecoderEv
000000000004a7e0 T _ZN7WelsDec12CWelsDecoder14InitDecoderCtxERPNS_21TagWelsDecoderContextEPK19TagSVCDecodingParam
000000000004cc20 T _ZN7WelsDec12CWelsDecoder15ParseAccessUnitERNS_20tagSWelsDecThreadCtxE
000000000004a5a0 T _ZN7WelsDec12CWelsDecoder16UninitDecoderCtxERPNS_21TagWelsDecoderContextE
000000000004d31c T _ZN7WelsDec12CWelsDecoder18DecodeFrameNoDelayEPKhiPPhP13TagBufferInfo
000000000004a310 T _ZN7WelsDec12CWelsDecoder18OpenDecoderThreadsEv
000000000004ab34 T _ZN7WelsDec12CWelsDecoder18ThreadResetDecoderERPNS_21TagWelsDecoderContextE
000000000004a498 T _ZN7WelsDec12CWelsDecoder19CloseDecoderThreadsEv
000000000004c4d0 T _ZN7WelsDec12CWelsDecoder19DecodeFrame2WithCtxEPNS_21TagWelsDecoderContextEPKhiPPhP13TagBufferInfo
000000000004b050 T _ZN7WelsDec12CWelsDecoder19OutputStatisticsLogER25TagVideoDecoderStatistics
000000000004b170 T _ZN7WelsDec12CWelsDecoder21BufferingReadyPictureEPNS_21TagWelsDecoderContextEPPhP13TagBufferInfo
000000000004c418 T _ZN7WelsDec12CWelsDecoder24ReorderPicturesInDisplayEPNS_21TagWelsDecoderContextEPPhP13TagBufferInfo
000000000004ce00 T _ZN7WelsDec12CWelsDecoder25ThreadDecodeFrameInternalEPKhiPPhP13TagBufferInfo
000000000004b7ec T _ZN7WelsDec12CWelsDecoder34ReleaseBufferedReadyPictureReorderEPNS_21TagWelsDecoderContextEPPhP13TagBufferInfob
000000000004c020 T _ZN7WelsDec12CWelsDecoder36ReleaseBufferedReadyPictureNoReorderEPNS_21TagWelsDecoderContextEPPhP13TagBufferInfo
0000000000049b1c T _ZN7WelsDec12CWelsDecoder9GetOptionE14DECODER_OPTIONPv
0000000000049df4 T _ZN7WelsDec12CWelsDecoder9SetOptionE14DECODER_OPTIONPv
000000000004a1b4 T _ZN7WelsDec12CWelsDecoderC1Ev
000000000004a1b4 T _ZN7WelsDec12CWelsDecoderC2Ev
000000000004a7a4 T _ZN7WelsDec12CWelsDecoderD0Ev
000000000004a714 T _ZN7WelsDec12CWelsDecoderD1Ev
000000000004a714 T _ZN7WelsDec12CWelsDecoderD2Ev
00000000000885cc T _ZN7WelsDec12DoMbECMvCopyEPNS_21TagWelsDecoderContextEPNS_8SPictureES3_iiiPNS_14TagMCRefMemberE
0000000000097904 T _ZN7WelsDec12GetInterPredEPhS0_S0_PNS_21TagWelsDecoderContextE
0000000000082584 T _ZN7WelsDec12InitBsBufferEPNS_21TagWelsDecoderContextE
000000000008814c T _ZN7WelsDec12InitErrorConEPNS_21TagWelsDecoderContextE
00000000000e89ec T _ZN7WelsDec12InitReadBitsEPN10WelsCommon15TagBitStringAuxEl
00000000000892d8 T _ZN7WelsDec12NeedErrorConEPNS_21TagWelsDecoderContextE
0000000000049a40 T _ZN7WelsDec12pThrProcInitEPv
00000000000e899c T _ZN7WelsDec12ResetFmoListEPNS_21TagWelsDecoderContextE
00000000000833b8 T _ZN7WelsDec13CheckBsBufferEPNS_21TagWelsDecoderContextEi
000000000009c690 T _ZN7WelsDec13GetInterBPredEPPhS1_PNS_21TagWelsDecoderContextE
00000000001015fc T _ZN7WelsDec13MapColToList0ERPNS_21TagWelsDecoderContextERKaRKi
0000000000095264 T _ZN7WelsDec13MemGetNextNalEPPNS_14TagAccessUnitsEPN10WelsCommon12CMemoryAlignE
000000000004cb08 T _ZN7WelsDec13pThrProcFrameEPv
00000000000a522c T _ZN7WelsDec13RecI4x4ChromaEiPNS_21TagWelsDecoderContextEPsPNS_10TagDqLayerE
00000000000895d8 T _ZN7WelsDec13UninitFmoListEPNS_6TagFmoEiiPN10WelsCommon12CMemoryAlignE
00000000000fe540 T _ZN7WelsDec13WelsBlockInitEPsiiih
0000000000092c70 T _ZN7WelsDec13WelsMarkAsRefEPNS_21TagWelsDecoderContextEPNS_8SPictureE
00000000000e42f4 T _ZN7WelsDec14CheckSpsActiveEPNS_21TagWelsDecoderContextEPNS_6TagSpsEb
00000000000f2e48 T _ZN7WelsDec14DeblockingInitEPNS_17TagDeblockingFuncEi
000000000011a568 T _ZN7WelsDec14DecodeBinCabacEPNS_19SWelsCabacDecEngineEPNS_19SWels_Cabac_ElementERj
00000000000826e4 T _ZN7WelsDec14ExpandBsBufferEPNS_21TagWelsDecoderContextEi
0000000000089704 T _ZN7WelsDec14FmoParamUpdateEPNS_6TagFmoEPNS_6TagSpsEPNS_6TagPpsEPiPN10WelsCommon12CMemoryAlignE
00000000000fed60 T _ZN7WelsDec14GetColocatedMbEPNS_21TagWelsDecoderContextERjS2_
00000000000e41ac T _ZN7WelsDec14GetLevelLimitsEib
00000000000867ec T _ZN7WelsDec14InitRefPicListEPNS_21TagWelsDecoderContextEhi
0000000000095028 T _ZN7WelsDec14MemFreeNalListEPPNS_14TagAccessUnitsEPN10WelsCommon12CMemoryAlignE
000000000009506c T _ZN7WelsDec14MemInitNalListEPPNS_14TagAccessUnitsEjPN10WelsCommon12CMemoryAlignE
0000000000109f50 T _ZN7WelsDec14ParseInterInfoEPNS_21TagWelsDecoderContextEPA30_A2_sPA30_aPN10WelsCommon15TagBitStringAuxE
00000000000e3284 T _ZN7WelsDec14ParseNalHeaderEPNS_21TagWelsDecoderContextEPN10WelsCommon16TagNalUnitHeaderEPhiS5_iPi
00000000000e8798 T _ZN7WelsDec14ParseNonVclNalEPNS_21TagWelsDecoderContextEPhiS2_i
00000000000e3c6c T _ZN7WelsDec15DecodeSpsSvcExtEPNS_21TagWelsDecoderContextEPNS_12TagSubsetSpsEPN10WelsCommon15TagBitStringAuxE
00000000001292c0 R _ZN7WelsDec15g_kuiNcMapTableE
0000000000129b00 R _ZN7WelsDec15g_kuiVlcTable_0E
00000000001296d0 R _ZN7WelsDec15g_kuiVlcTable_1E
0000000000129420 R _ZN7WelsDec15g_kuiVlcTable_2E
0000000000129320 R _ZN7WelsDec15g_kuiVlcTable_3E
000000000010c974 T _ZN7WelsDec15ParseInterBInfoEPNS_21TagWelsDecoderContextEPA30_A2_sPA30_aPN10WelsCommon15TagBitStringAuxE
00000000000ff570 T _ZN7WelsDec15PredInter16x8MvEPA30_A2_sPA30_aiiaPs
00000000000ff4d4 T _ZN7WelsDec15PredInter8x16MvEPA30_A2_sPA30_aiiaPs
000000000011a460 T _ZN7WelsDec15Read32BitsCabacEPNS_19SWelsCabacDecEngineERjRi
0000000000101c80 T _ZN7WelsDec15Update8x8RefIdxERPNS_10TagDqLayerERKsRKiRKa
00000000000f9004 T _ZN7WelsDec15WelsDecodeSliceEPNS_21TagWelsDecoderContextEbPNS_10TagNalUnitE
0000000000091118 T _ZN7WelsDec15WelsInitRefListEPNS_21TagWelsDecoderContextEi
000000000007f5cc T _ZN7WelsDec15WelsOpenDecoderEPNS_21TagWelsDecoderContextEP13TagLogContext
000000000008f2d4 T _ZN7WelsDec15WelsResetRefPicEPNS_21TagWelsDecoderContextE
000000000011ab5c T _ZN7WelsDec16DecodeUEGMvCabacEPNS_19SWelsCabacDecEngineEPNS_19SWels_Cabac_ElementEjRj
0000000000091df4 T _ZN7WelsDec16GetLTRFrameIndexEPNS_9TagRefPicEi
00000000000f2f40 T _ZN7WelsDec16IdctResAddPred_cEPhiPs
0000000000089284 T _ZN7WelsDec16MarkECFrameAsRefEPNS_21TagWelsDecoderContextE
0000000000102fa8 T _ZN7WelsDec16ParseRefIdxCabacEPNS_21TagWelsDecoderContextEPNS_16TagNeighborAvailEPhPA30_aPaiiiiRa
00000000000e6194 T _ZN7WelsDec16ParseScalingListEPNS_6TagSpsEPN10WelsCommon15TagBitStringAuxEbbPbPA16_hPA64_h
